,,,,,,
,EVERY 4000 HOURS,,,,,
,"Check gripper raise/lower rollers, enveloping packager, retraction oven. ",LEV 2,,,,
,Check ball sockets and transmission shafts. ,LEV 2,,,,
,Check the condition and good working order of reverse lock ratchets. ,LEV 2,,,,
,"Check lifting components = pinions, chains, chain attachments, anchor point weldments. ",LEV 2,,,,
,Check the return roller rails and belts. ,LEV 2,,,,
,Make a thorough check of all fasteners. ,LEV 2,,,,
,Check wear of guide bars and transporter bands. ,LEV 2,,,,
,Check the condition of the U gripper handling linings. ,LEV 2,,,,
,Check for play in grippers and linkages. ,LEV 2,,,,
,"Tighten all cabinet, junction box and control panel terminals. ",LEV 3,,,,
,Change the oil in reducer units. ,LEV 2,,,,
,Change the oil in hydraulic units. ,LEV 2,,,,
,Check haulage car chains. ,LEV 3,,,,
,"Check car, trolley and cable carrier sheaths. ",LEV 3,,,,
,,,,,,
,,,,,,
01-2124 NN 2 302,(1) UNLOADING TURNING TABLE   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Vulcolan guide rollers Clean rails. Check rollers.  Adjust play if necessary.  Check parallel movement of carriages  ,2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions  ,2000,20 Weeks (140 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 303,(1) UNLOADING CAR FORK   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Gears Check play between pinions and racks  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Vulcolan guide rollers  Clean rails.  Check rollers.  Adjust play if necessary.  Check parallel movement of carriages  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Gears Clean and lubricate  ,2000,20 Weeks (140 Days),,,
,Electrical Check the brushes on DC motors  ,2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,"Electrical Check condition of cable carrier sheaths, check the cables inside them or on the trolleys  ",2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,"Chains Check lifting components: pinions, chains, chain attachments, anchorage point weldments  ",2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions  ,2000,20 Weeks (140 Days),,,
,Mechanical Check the loose of claw  ,4000,40 Weeks (280 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,"Electrical Check the trolley, carriage and cable carrier sheaths  ",4000,40 Weeks (280 Days),,,
,Belts Check slide rails and return rollers  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 304,"(2) DEHACKING ROBOTS WITH 2 GRIPPERS (2+2 FOR 16"")   ",FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Linings Check the gripper linings used for load handling  ,160,2 Weeks (14 Days),,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Ball guides Lubrication  ,160,2 Weeks (14 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Gears Check play between pinions and racks  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Gears Clean and lubricate  ,2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,Electrical Check grounding braid on cabinets  ,2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Check lifting components: pinions, chains, chain attachments, anchorage point weldments  ",2000,20 Weeks (140 Days),,,
,Mechanical Check the loose of claw  ,4000,40 Weeks (280 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,Ball guides Check ball sockets and precision shafts  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 305,(4) CHAINS CONVEYORS   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Electrical Check air gaps in heavy duty motors  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,Mechanical Check the loose of claw  ,4000,40 Weeks (280 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 306,(4) BLENDING GRIPPERS   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Linings Check the gripper linings used for load handling  ,160,2 Weeks (14 Days),,,
,Ball guides Lubrication  ,160,2 Weeks (14 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Gears Check play between pinions and racks  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....)  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,Electrical Check grounding braid on cabinets  ,2000,20 Weeks (140 Days),,,
,"Electrical Check condition of cable carrier sheaths, check the cables inside them or on the trolleys  ",2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,"Chains Check lifting components: pinions, chains, chain attachments, anchorage point weldments  ",2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions  ,2000,20 Weeks (140 Days),,,
,Mechanical Check the loose of claw  ,4000,40 Weeks (280 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,"Electrical Check the trolley, carriage and cable carrier sheaths  ",4000,40 Weeks (280 Days),,,
,Belts Check slide rails and return rollers  ,4000,40 Weeks (280 Days),,,
,Ball guides Check ball sockets and precision shafts  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 307,(2) COLOR BLENDING METALLIC SLAT CONVEYOR   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Transporter chains Clean the product transport chains and the slide tracks  ,160,2 Weeks (14 Days),,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 308,(2) PACKAGING LINE FEEDING PUSHERS   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Electrical Check air gaps in heavy duty motors  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,"Electrical Check condition of cable carrier sheaths, check the cables inside them or on the trolleys  ",2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions  ,2000,20 Weeks (140 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,"Electrical Check the trolley, carriage and cable carrier sheaths  ",4000,40 Weeks (280 Days),,,
,Belts Check slide rails and return rollers  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 309,(2) WALKING BEAM TRANSFER   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Electrical Check air gaps in heavy duty motors  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions ,2000,20 Weeks (140 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 310,(2) DEFACING GRIPPERS   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Vulcolan guide rollers.  Clean rails.  Check rollers.  Adjust play if necessary.  Check parallel movement of carriages  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,"Electrical Check condition of cable carrier sheaths, check the cables inside them or on the trolleys  ",2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,"Chains Check lifting components: pinions, chains, chain attachments, anchorage point weldments  ",2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions  ,2000,20 Weeks (140 Days),,,
,Mechanical Check the loose of claw  ,4000,40 Weeks (280 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,"Electrical Check the trolley, carriage and cable carrier sheaths  ",4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 311,(2) CONVEYORS UNDER THE DEFACING GRIPPERS   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Transporter chains Clean the product transport chains and the slide tracks  ,160,2 Weeks (14 Days),,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Ball guides Lubrication  ,160,2 Weeks (14 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Electrical Check air gaps in heavy duty motors  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,Lubrication Check oil levels in the hydraulic units  ,2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,Electrical Check grounding braid on cabinets  ,2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,"Chains Check lifting components: pinions, chains, chain attachments, anchorage point weldments  ",2000,20 Weeks (140 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change the oil in hydraulic units  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,Ball guides Check ball sockets and precision shafts  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 312,(1) MARSHALLING LINE WITH COUNTING STOP   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Transporter chains Clean the product transport chains and the slide tracks  ,160,2 Weeks (14 Days),,,
,Transporter bands Lubricate heavy duty belt bearings  ,160,2 Weeks (14 Days),,,
,Transporter bands Check that the bands are correctly fitted on the drums  ,160,2 Weeks (14 Days),,,
,Transporter bands Check that no waste material sticks to the belt drums  ,160,2 Weeks (14 Days),,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Ball guides Lubrication  ,160,2 Weeks (14 Days),,,
,Transporter bands Check transport belt tensions  ,960,10 Weeks (70 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Gears Check play between pinions and racks  ,960,10 Weeks (70 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Electrical Check air gaps in heavy duty motors  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,"Transporter bands Check the transporter band joints, welded belts.  ",2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,Lubrication Check oil levels in the hydraulic units  ,2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
,Gears Clean and lubricate  ,2000,20 Weeks (140 Days),,,
,Gears Check play between slewing ring and pinion teeth  ,2000,20 Weeks (140 Days),,,
,Electrical Check that terminal boxes are correctly attached on heavy duty motors  ,2000,20 Weeks (140 Days),,,
,"Electrical Check safety related components: stroke limiters contacts, safety units, torque limiters, gate and door contacts  ",2000,20 Weeks (140 Days),,,
,Electrical Check grounding braid on cabinets  ,2000,20 Weeks (140 Days),,,
,Electrical Check air gaps on all motors  ,2000,20 Weeks (140 Days),,,
,"Chains Lubricate transmission, lifting and coupling chains  ",2000,20 Weeks (140 Days),,,
,"Chains Check lifting components: pinions, chains, chain attachments, anchorage point weldments  ",2000,20 Weeks (140 Days),,,
,Belts Check couplings and condition of transmission belt tensions  ,2000,20 Weeks (140 Days),,,
,Transporter bands Check wear of the guide bars  ,4000,40 Weeks (280 Days),,,
,Mechanical Check all fasteners for tightness  ,4000,40 Weeks (280 Days),,,
,Lubrication Change the oil in hydraulic units  ,4000,40 Weeks (280 Days),,,
,Lubrication Change oil in gear units  ,4000,40 Weeks (280 Days),,,
,Belts Check slide rails and return rollers  ,4000,40 Weeks (280 Days),,,
,Ball guides Check ball sockets and precision shafts  ,4000,40 Weeks (280 Days),,,
,,,,,,
,,,,,,
01-2124 NN 2 314,1 STACKING / FACING GRIPPER WITH PAPER FEEDER   ,FREQUENCY (Hours),ACTUAL TIME FREQ,,,
,Electrical Remove dust from photoelectric cells using an antistatic product  ,160,2 Weeks (14 Days),,,
,Pneumatic Circuit Clean silencers  ,960,10 Weeks (70 Days),,,
,"Pneumatic Circuit Check lubrifiers, purge filters, purge wash pots  ",960,10 Weeks (70 Days),,,
,Electrical Check heavy duty motor mountings  ,960,10 Weeks (70 Days),,,
,Bearing Lubrication  ,960,10 Weeks (70 Days),,,
,Ball and joint Lubrication  ,960,10 Weeks (70 Days),,,
,Vulcolan guide rollers Clean rails. Check rollers. Adjust play if necessary. Check parallel movement of carriages  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check for leaks on pneumatic and hydraulic circuits  ,2000,20 Weeks (140 Days),,,
,Pneumatic Circuit Check flexible hoses & clean valve blocks  ,2000,20 Weeks (140 Days),,,
,"Mechanical Check the alignment of fixed equipment and mobile equipment (transfer platform, lifting platform, pusher,....).  ",2000,20 Weeks (140 Days),,,
,"Mechanical Check machine components in contact with the product: stops, tipper teeth,...  ",2000,20 Weeks (140 Days),,,
,"Lubrication Check gear unit, Sopap and transmission unit oil levels  ",2000,20 Weeks (140 Days),,,
